INDEX: 0, ROD_ID: 0507, ROD_LENGTH: 111.04 
INDEX: 59, ROD_ID: 3846, ROD_LENGTH: 282.50 
TOTAL: 277.56
LENGTH: 277.56
LABEL: 5255

INDEX: 60, ROD_ID: 1127, ROD_LENGTH: 283.31 
TOTAL: 278.50
LENGTH: 278.50
LABEL: 3846

INDEX: 61, ROD_ID: 3537, ROD_LENGTH: 287.89 
TOTAL: 279.31
LENGTH: 279.31
LABEL: 1127

INDEX: 62, ROD_ID: 4247, ROD_LENGTH: 293.80 
TOTAL: 279.96
LENGTH: 279.96
LABEL: 1130

INDEX: 63, ROD_ID: 5562, ROD_LENGTH: 294.36 
TOTAL: 286.84
LENGTH: 286.84
LABEL: 0811

INDEX: 64, ROD_ID: 4662, ROD_LENGTH: 295.04 
TOTAL: 289.80
LENGTH: 289.80
LABEL: 4247

INDEX: 65, ROD_ID: 3446, ROD_LENGTH: 295.61 
TOTAL: 290.36
LENGTH: 290.36
LABEL: 5562

INDEX: 66, ROD_ID: 2135, ROD_LENGTH: 304.31 
TOTAL: 291.04
LENGTH: 291.04
LABEL: 4662

INDEX: 67, ROD_ID: 1129, ROD_LENGTH: 307.17 
TOTAL: 298.51
LENGTH: 298.51
LABEL: 3240

INDEX: 68, ROD_ID: 4749, ROD_LENGTH: 314.19 
TOTAL: 300.31
LENGTH: 300.31
LABEL: 2135

INDEX: 69, ROD_ID: 1937, ROD_LENGTH: 319.51 
TOTAL: 308.71
LENGTH: 308.71
LABEL: 1936

INDEX: 70, ROD_ID: 3641, ROD_LENGTH: 320.04 
TOTAL: 315.51
LENGTH: 315.51
LABEL: 1937

INDEX: 71, ROD_ID: 4552, ROD_LENGTH: 326.72 
TOTAL: 321.83
LENGTH: 321.83
LABEL: 2136

INDEX: 72, ROD_ID: 4562, ROD_LENGTH: 333.98 
TOTAL: 322.72
LENGTH: 322.72
LABEL: 4552

INDEX: 73, ROD_ID: 0517, ROD_LENGTH: 336.00 
TOTAL: 329.98
LENGTH: 329.98
LABEL: 4562

INDEX: 74, ROD_ID: 1723, ROD_LENGTH: 342.33 
TOTAL: 332.00
LENGTH: 332.00
LABEL: 0517

INDEX: 75, ROD_ID: 1035, ROD_LENGTH: 348.81 
TOTAL: 338.33
LENGTH: 338.33
LABEL: 1723

INDEX: 76, ROD_ID: 3445, ROD_LENGTH: 348.85 
TOTAL: 344.85
LENGTH: 344.85
LABEL: 3445

INDEX: 77, ROD_ID: 0011, ROD_LENGTH: 349.23 
TOTAL: 345.23
LENGTH: 345.23
LABEL: 0011

INDEX: 78, ROD_ID: 0220, ROD_LENGTH: 350.38 
TOTAL: 346.38
LENGTH: 346.38
LABEL: 0220

INDEX: 79, ROD_ID: 2853, ROD_LENGTH: 357.13 
TOTAL: 353.13
LENGTH: 353.13
LABEL: 2853

INDEX: 80, ROD_ID: 3536, ROD_LENGTH: 359.11 
TOTAL: 355.11
LENGTH: 355.11
LABEL: 3536

INDEX: 81, ROD_ID: 1335, ROD_LENGTH: 359.26 
TOTAL: 355.26
LENGTH: 355.26
LABEL: 1335

INDEX: 82, ROD_ID: 4163, ROD_LENGTH: 372.40 
TOTAL: 365.72
LENGTH: 365.72
LABEL: 3653

INDEX: 83, ROD_ID: 0611, ROD_LENGTH: 372.82 
TOTAL: 368.40
LENGTH: 368.40
LABEL: 4163

INDEX: 84, ROD_ID: 1738, ROD_LENGTH: 373.25 
TOTAL: 368.82
LENGTH: 368.82
LABEL: 0611

INDEX: 85, ROD_ID: 1122, ROD_LENGTH: 415.74 
TOTAL: 376.78
LENGTH: 376.78
LABEL: 1035

INDEX: 86, ROD_ID: 1746, ROD_LENGTH: 417.98 
TOTAL: 404.44
LENGTH: 404.44
LABEL: 3862

INDEX: 87, ROD_ID: 3136, ROD_LENGTH: 431.08 
TOTAL: 411.74
LENGTH: 411.74
LABEL: 1122

INDEX: 88, ROD_ID: 2346, ROD_LENGTH: 431.40 
TOTAL: 427.08
LENGTH: 427.08
LABEL: 3136

INDEX: 89, ROD_ID: 6263, ROD_LENGTH: 479.50 
TOTAL: 427.40
LENGTH: 427.40
LABEL: 2346

INDEX: 90, ROD_ID: 2036, ROD_LENGTH: 490.27 
TOTAL: 475.50
LENGTH: 475.50
LABEL: 6263

INDEX: 91, ROD_ID: 3863, ROD_LENGTH: 509.66 
TOTAL: 486.27
LENGTH: 486.27
LABEL: 2036

INDEX: 92, ROD_ID: 0236, ROD_LENGTH: 538.93 
TOTAL: 505.66
LENGTH: 505.66
LABEL: 3863

INDEX: 93, ROD_ID: 0036, ROD_LENGTH: 539.75 
TOTAL: 534.93
LENGTH: 534.93
LABEL: 0236

INDEX: 94, ROD_ID: 3563, ROD_LENGTH: 596.53 
TOTAL: 535.75
LENGTH: 535.75
LABEL: 0036
